comnam,ticker,org_id,org_id_candidates
AGILENT TECHNOLOGIES INC,A,D000019838,
AMERICAN AIRLINES GROUP INC,AAL,D000067697,
ADVANCE AUTO PARTS INC,AAP,D000042550,
APPLE INC,AAPL,,"D000060128, Apple Finance Co; D000021754, Apple Inc; D000060129, Apple Oaks Partners; D000060130, Apple Physical Therapy; D000031583, Apple Realty                            ; D000031584, Apple REIT Companies                    ; D000047189, Apple Vacations; D000042050, Dr Pepper Snapple Group; D000051386, Golden Apple Foundation; D000036995, Red Apple Group                         ; D000029599, US Apple Assn                           "
ABBVIE INC,ABBV,D000066804,
AMERISOURCEBERGEN CORP,ABC,D000021841,
ABBOTT LABORATORIES,ABT,D000000383,
ACCENTURE PLC IRELAND,ACN,,
ADOBE SYSTEMS INC,ADBE,,
ANALOG DEVICES INC,ADI,D000060098,
ARCHER DANIELS MIDLAND CO,ADM,D000000132,
AUTOMATIC DATA PROCESSING INC,ADP,D000031719,
ALLIANCE DATA SYSTEMS CORP,ADS,D000046668,
AUTODESK INC,ADSK,D000031718,
AMEREN CORP,AEE,D000023888,
AMERICAN ELECTRIC POWER CO INC,AEP,D000000573,
A E S CORP,AES,,"D000023775, AES Corp                                ; D000022526, Caesars Atlantic City; D000000282, Caesars Entertainment; D000022751, Caesars Palace; D000050499, Elttaes Enterprises; D000062055, Korenvaes Capital Management; D000035416, Little Caesars; D000044277, Maestas & Ward                          "
AETNA INC NEW,AET,D000000296,
AFLAC INC,AFL,D000000126,
ALLERGAN PLC,AGN,D000029765,
AMERICAN INTERNATIONAL GROUP INC,AIG,D000000123,
APARTMENT INVESTMENT & MGMT CO,AIV,D000040044,
ASSURANT INC,AIZ,D000021852,
GALLAGHER ARTHUR J & CO,AJG,,
AKAMAI TECHNOLOGIES INC,AKAM,D000031366,
ALBEMARLE CORP,ALB,D000046623,
ALASKA AIRGROUP INC,ALK,,
ALLSTATE CORP,ALL,,"D000060035, Allstate Industrial Equipment; D000000632, Allstate Insurance"
ALLEGION PLC,ALLE,,
ALEXION PHARMACEUTICALS INC,ALXN,D000045930,
APPLIED MATERIALS INC,AMAT,D000024099,
ADVANCED MICRO DEVICES INC,AMD,D000023765,
AMETEK INC NEW,AME,D000047109,
AFFILIATED MANAGERS GROUP INC,AMG,D000021808,
