comnam,ticker,donor_name,candidates
AGILENT TECHNOLOGIES INC,A,,
AMERICAN AIRLINES GROUP INC,AAL,,
ADVANCE AUTO PARTS INC,AAP,Advance Auto Parts,
APPLE INC,AAPL,,"Apple, Applegate & Thorne-Thomsen, Texas Appleseed, Appleseed, South Carolina Appleseed Legal Justice Center, Alabama Appleseed Center for Law & Justice"
ABBVIE INC,ABBV,AbbVie,
AMERISOURCEBERGEN CORP,ABC,AmerisourceBergen,
ABBOTT LABORATORIES,ABT,Abbott Laboratories,
ACCENTURE PLC IRELAND,ACN,,
ADOBE SYSTEMS INC,ADBE,,
ANALOG DEVICES INC,ADI,Analog Devices,
ARCHER DANIELS MIDLAND CO,ADM,Archer Daniels Midland,
AUTOMATIC DATA PROCESSING INC,ADP,Automatic Data Processing (ADP),
ALLIANCE DATA SYSTEMS CORP,ADS,Alliance Data Systems,
AUTODESK INC,ADSK,,
AMEREN CORP,AEE,Ameren,
AMERICAN ELECTRIC POWER CO INC,AEP,,
A E S CORP,AES,,"Caesars Entertainment, AES Corporation, National Association of Energy Service Companies (NAESCO), Maestral International"
AETNA INC NEW,AET,,
AFLAC INC,AFL,,
ALLERGAN PLC,AGN,,
AMERICAN INTERNATIONAL GROUP INC,AIG,,
APARTMENT INVESTMENT & MGMT CO,AIV,,
ASSURANT INC,AIZ,Assurant,
GALLAGHER ARTHUR J & CO,AJG,,
AKAMAI TECHNOLOGIES INC,AKAM,,
ALBEMARLE CORP,ALB,Albemarle,
ALASKA AIRGROUP INC,ALK,,
ALLSTATE CORP,ALL,Allstate,
ALLEGION PLC,ALLE,,
ALEXION PHARMACEUTICALS INC,ALXN,Alexion Pharmaceuticals,
APPLIED MATERIALS INC,AMAT,Applied Materials,
ADVANCED MICRO DEVICES INC,AMD,Advanced Micro Devices,
AMETEK INC NEW,AME,,
AFFILIATED MANAGERS GROUP INC,AMG,,
AMGEN INC,AMGN,Amgen,
AMERIPRISE FINANCIAL INC,AMP,Ameriprise Financial,
AMERICAN TOWER CORP NEW,AMT,,
AMAZON COM INC,AMZN,Amazon.com,
AUTONATION INC DEL,AN,,
ANTHEM INC,ANTM,Anthem,
AON PLC,AON,,
APACHE CORP,APA,Apache Corporation,
ANADARKO PETROLEUM CORP,APC,Anadarko Petroleum,
AIR PRODUCTS & CHEMICALS INC,APD,,
AMPHENOL CORP NEW,APH,,
ALEXANDRIA REAL EST EQUITIES INC,ARE,,
ARCONIC INC,ARNC,Arconic,
ACTIVISION BLIZZARD INC,ATVI,Activision Blizzard,
AVALONBAY COMMUNITIES INC,AVB,,
BROADCOM LTD,AVGO,Broadcom,
AVERY DENNISON CORP,AVY,Avery Dennison,
AMERICAN WATER WORKS CO INC,AWK,,
AMERICAN EXPRESS CO,AXP,American Express,
ACUITY BRANDS INC,AYI,,
AUTOZONE INC,AZO,AutoZone,
BOEING CO,BA,Boeing Company,
BANK OF AMERICA CORP,BAC,,"Bank of America, Mid-Sized Bank Coalition of America"
BAXTER INTERNATIONAL INC,BAX,Baxter International,
BED BATH & BEYOND INC,BBBY,Bed Bath & Beyond,
B B & T CORP,BBT,,"BB&T Corp., Goodyear Tire & Rubber, Cooper Tire & Rubber"
BEST BUY COMPANY INC,BBY,,
BARD C R INC,BCR,,
